id_auteur,id_livre
248,1
507,2
443,3
108,4
287,5
283,6
521,7
258,8
86,9
498,10
249,10
227,11
273,12
500,13
575,13
580,14
532,15
392,16
111,17
101,17
121,18
245,19
432,20
41,21
451,22
588,23
39,24
443,25
27,26
186,27
25,27
337,28
423,29
30,29
260,30
353,31
255,32
49,33
270,34
165,35
561,36
330,36
357,37
177,38
92,39
552,40
234,41
314,42
93,43
416,43
510,44
392,45
498,46
360,46
449,47
164,48
331,49
195,50
596,50
519,51
574,52
574,53
408,54
78,55
93,56
415,56
150,57
546,58
137,59
107,60
301,61
85,62
231,63
42,64
159,65
281,65
230,66
225,66
232,67
451,67
222,68
304,69
250,69
495,70
425,71
582,72
191,73
532,73
590,74
397,75
373,76
270,77
374,78
241,79
366,80
138,81
330,81
253,82
593,83
520,84
488,84
108,85
234,86
568,87
230,88
589,89
472,90
510,91
67,92
176,93
460,94
573,94
356,95
152,96
363,97
67,97
283,98
29,99
503,100
137,101
221,102
318,103
312,104
584,105
521,106
148,107
323,108
55,109
367,110
73,111
543,112
166,113
255,114
184,115
31,116
507,117
340,118
414,119
588,119
397,120
391,121
142,122
188,123
364,124
182,124
259,125
189,126
206,127
84,128
348,128
97,129
21,130
63,131
61,132
98,133
542,134
13,134
394,135
314,135
582,136
577,136
72,137
194,138
511,139
224,140
354,140
159,141
384,141
452,142
182,143
456,144
40,145
551,145
124,146
320,147
111,148
185,149
172,150
510,151
159,152
346,152
562,153
459,154
568,155
253,156
375,156
503,157
193,157
43,158
492,159
102,160
94,161
329,162
577,163
545,164
560,165
290,166
459,167
300,168
437,169
387,170
25,171
504,171
575,172
496,172
314,173
295,174
57,175
43,176
92,177
315,177
585,178
322,179
548,180
311,181
395,181
551,182
54,182
445,183
537,184
521,185
46,186
102,187
191,188
328,189
209,190
508,190
16,191
47,191
211,192
120,193
5,194
339,195
400,196
381,197
412,198
146,199
253,199
265,200
433,201
318,202
280,203
420,203
426,204
387,205
195,206
500,207
11,208
405,209
460,210
132,210
229,211
118,212
119,212
501,213
69,213
336,214
172,214
263,215
408,216
294,217
584,218
123,219
